지역,아파트,면적,층,가격
강원도 강릉시,송정한신,116.175,10,18500
강원도 강릉시,강릉교동롯데캐슬1단지,135.1727,9,34300
강원도 강릉시,강릉교동롯데캐슬2단지,118.0686,2,32500
강원도 강릉시,교동이-편한세상,123.7566,3,32500
강원도 강릉시,현대하이빌,122.74,6,28500
강원도 강릉시,삼익그린맨션,164.754,12,21000
강원도 강릉시,양우내안애,114.6085,12,24800
강원도 강릉시,양우내안애,114.6085,7,24800
강원도 강릉시,강릉입암동금호어울림,123.09,8,27900
강원도 강릉시,이안강릉타운,122.72,8,25000
강원도 강릉시,강릉홍제힐스테이트,129.689,9,27200
강원도 강릉시,강릉홍제힐스테이트,129.689,8,29900
강원도 속초시,명지미래힐,118.0531,5,27500
강원도 속초시,현대1,121.98,9,16000
강원도 속초시,현대2,123.27,15,20500
강원도 속초시,보람레이크더하임,156.76,1,29500
강원도 양구군,서희스타힐스,114.4,10,28500
강원도 영월군,드림채,121.473,16,25500
강원도 원주시,원주개운휴먼시아1단지,116.92,4,25000
강원도 원주시,원주힐스테이트,133.9912,16,26000
강원도 원주시,원주힐스테이트,137.4292,14,24000
강원도 원주시,성일,114.99,1,11000
강원도 원주시,두산,134.97,12,19000
강원도 원주시,두산,134.97,13,17500
강원도 원주시,중앙하이츠아파트,133.8208,6,22500
강원도 원주시,동보노빌리티2,118.747,15,16500
강원도 원주시,무실e-편한세상,124.1326,7,37000
강원도 원주시,무실e-편한세상,153.7215,14,44600
강원도 원주시,요진보네르카운티,117.13,5,24700
강원도 원주시,요진보네르카운티,117.13,1,25000
강원도 원주시,반곡벽산블루밍1차,123.52,14,24000
강원도 원주시,원주반곡아이파크,117.4263,12,28800
강원도 원주시,원주반곡아이파크,158.4784,11,40700
강원도 원주시,원주반곡아이파크,117.4263,5,25500
강원도 원주시,원주신일유토빌,116.161,20,20000
강원도 원주시,원주더샾아파트,157.316,5,34000
강원도 원주시,원주더샾아파트,123.34,4,25700
강원도 원주시,건영,133.92,15,15000
강원도 춘천시,춘천KCC스위첸,125.17,7,24200
강원도 춘천시,한일유앤아이,127.9717,11,28000
강원도 춘천시,현대,134.99,5,23500
강원도 춘천시,현진에버빌1차,114.126,10,28250
강원도 춘천시,현진에버빌2차,126.25,13,35500
강원도 춘천시,현진에버빌2차,126.25,6,31200
강원도 춘천시,현진에버빌2차,126.25,2,29500
강원도 춘천시,보배,126.57,1,15000
강원도 춘천시,롯데인벤스,173.7,9,36500
강원도 춘천시,롯데인벤스,122.13,15,20500
강원도 춘천시,롯데인벤스,122.13,14,25000
강원도 춘천시,금호2차,116.94,1,12000
강원도 춘천시,금호2차,134.43,5,15900
강원도 춘천시,금호2차,134.43,3,14900
강원도 춘천시,금호2차,116.94,6,14500
강원도 춘천시,금호2차,116.94,11,16000
강원도 춘천시,쌍용스윗닷홈,123.578,2,27000
강원도 춘천시,쌍용스윗닷홈,123.578,16,28000
강원도 춘천시,쌍용스윗닷홈,123.578,14,27900
강원도 춘천시,유승한내들,116.6708,15,32500
강원도 춘천시,중앙하이츠빌1단지,120.2572,6,25800
강원도 춘천시,휴먼시아남춘천1단지,121.95,11,34000
강원도 춘천시,동아,135,3,13800
강원도 춘천시,춘천더샵,127.2412,18,28500
강원도 춘천시,춘천더샵,145.5773,25,30900
강원도 춘천시,한신,128.79,14,16500
강원도 춘천시,한신,128.79,13,15500
경기도 가평군,청평세양청마루,121.056,12,26500
경기도 고양덕양구,푸른마을2단지,114.75,14,26900
경기도 고양덕양구,유승(126),115.11,7,26300
경기도 고양덕양구,삼성래미안,117.99,7,47000
경기도 고양덕양구,신원당(삼보),114.33,2,34500
경기도 고양덕양구,원당대림e-편한세상,112.242,17,45000
경기도 고양덕양구,능곡현대홈타운2,122.814,4,45500
경기도 고양덕양구,무원마을(동신),134.88,2,38500
경기도 고양덕양구,일신건영아파트(햇빛마을),134.82,8,44500
경기도 고양덕양구,일신건영아파트(햇빛마을),164.97,7,42000
경기도 고양덕양구,햇빛마을21단지,134.64,13,38000
경기도 고양덕양구,달빛마을4단지,133.89,18,42000
경기도 고양덕양구,은빛(미도파)5,134.97,6,43000
경기도 고양덕양구,은빛삼익건설(5),134.97,1,38000
경기도 고양일산동구,백마마을(한양4),134.96,20,46000
경기도 고양일산동구,백마마을(한양4),134.96,8,49000
경기도 고양일산동구,위시티 휴먼빌,117.21,16,36000
경기도 고양일산동구,위시티블루밍3단지,122.83,12,43500
경기도 고양일산동구,위시티블루밍3단지,123.08,14,45600
경기도 고양일산동구,위시티블루밍3단지,123.08,5,46100
경기도 고양일산동구,위시티블루밍3단지,122.83,16,45500
경기도 고양일산동구,위시티블루밍3단지,122.83,24,48500
경기도 고양일산동구,위시티블루밍3단지,122.83,12,45000
경기도 고양일산동구,위시티일산자이2단지,115.9254,27,47900
경기도 고양일산동구,산들마을2(대림),134.926,15,37200
경기도 고양일산동구,산들마을2(대림),134.926,19,37000
경기도 고양일산동구,산들마을2(대림),134.926,11,35700
경기도 고양일산동구,숲속마을5단지(I-PARK),124.28,7,43700
경기도 고양일산동구,숲속마을9단지(성원),122.8,14,40000
경기도 고양일산동구,숲속마을9단지(성원),122.8,16,40000
경기도 고양일산동구,쌍용,172.4112,12,43000
경기도 고양일산서구,가좌마을6단지벽산,124.944,7,36000
경기도 고양일산서구,청원벽산블루밍3단지,117.68,9,29700
경기도 고양일산서구,현대I-PARK(9),119.6924,3,40500
경기도 고양일산서구,현대I-PARK(9),119.6924,15,45500
경기도 고양일산서구,현대I-PARK(9),119.6924,7,44250
경기도 고양일산서구,동양라파크,129.8794,12,34000
경기도 고양일산서구,하이파크시티 일산아이파크1단지,124.8758,20,42000
경기도 고양일산서구,하이파크시티 일산아이파크1단지,124.8758,4,41000
경기도 고양일산서구,하이파크시티 일산아이파크1단지,127.8739,4,40800
경기도 고양일산서구,하이파크시티 일산아이파크5단지,127.8739,4,41500
경기도 고양일산서구,하이파크시티 일산파밀리에2단지,129.79,8,47400
경기도 고양일산서구,하이파크시티 일산파밀리에2단지,121.45,15,42500
경기도 고양일산서구,하이파크시티 일산파밀리에2단지,121.45,16,43500
경기도 고양일산서구,하이파크시티 일산파밀리에2단지,129.79,15,47700
경기도 고양일산서구,하이파크시티 일산파밀리에2단지,129.79,9,47400
경기도 고양일산서구,하이파크시티 일산파밀리에2단지,129.79,8,47400
경기도 고양일산서구,하이파크시티 일산파밀리에2단지,121.45,14,45300
경기도 고양일산서구,하이파크시티 일산파밀리에3단지,121.45,10,42000
경기도 고양일산서구,하이파크시티 일산파밀리에3단지,129.79,11,47400
경기도 고양일산서구,하이파크시티일산파밀리에4단지,121.45,9,47000
경기도 고양일산서구,하이파크시티일산파밀리에4단지,121.45,26,47600
경기도 고양일산서구,하이파크시티일산파밀리에4단지,129.79,4,47400
경기도 고양일산서구,하이파크시티일산파밀리에4단지,129.79,25,47400
경기도 고양일산서구,하이파크시티일산파밀리에4단지,146.51,2,49700
경기도 고양일산서구,하이파크시티일산파밀리에4단지,129.79,5,47400
경기도 고양일산서구,하이파크시티일산파밀리에4단지,121.45,11,46200
경기도 고양일산서구,하이파크시티일산파밀리에4단지,129.79,4,47400
경기도 고양일산서구,산들마을3단지,116.707,4,31700
경기도 고양일산서구,산들마을3단지,116.707,13,33000
경기도 고양일산서구,산들마을3단지,116.707,15,32000
경기도 고양일산서구,일산동문(600-32),134.79,1,26300
경기도 고양일산서구,일신삼익,134.64,13,29500
경기도 고양일산서구,일신삼익,134.64,20,30650
경기도 고양일산서구,후곡마을(동신),116.85,8,47200
경기도 고양일산서구,후곡마을(영풍),128.82,6,47000
경기도 고양일산서구,후곡마을(임광),130.23,17,48800
경기도 고양일산서구,후곡마을(청구),134.87,13,47300
경기도 고양일산서구,후곡마을(청구),134.87,12,49000
경기도 고양일산서구,후곡마을(한진),128.82,5,41500
경기도 고양일산서구,강선마을(건영),132.12,2,44000
경기도 고양일산서구,강선마을(건영),132.12,12,49500
경기도 고양일산서구,강선마을(건영),132.12,3,45000
경기도 고양일산서구,문촌마을(라이프),127.14,8,48000
경기도 고양일산서구,일산 임광진흥 아파트,124.06,15,38700
경기도 고양일산서구,일산 임광진흥 아파트,124.06,13,35000
경기도 고양일산서구,일산 임광진흥 아파트,124.06,15,37500
경기도 고양일산서구,"큰마을대림,현대아파트",134.97,14,28600
경기도 고양일산서구,"큰마을대림,현대아파트",163.43,18,29800
경기도 고양일산서구,"큰마을대림,현대아파트",134.97,20,31000
경기도 고양일산서구,"큰마을대림,현대아파트",134.97,15,31000
경기도 고양일산서구,"큰마을대림,현대아파트",114.93,15,28000
경기도 고양일산서구,"큰마을대림,현대아파트",134.97,4,29800
경기도 고양일산서구,"큰마을대림,현대아파트",163.43,17,29500
경기도 광주시,쌍용2,114.876,1,24000
경기도 광주시,금강펜테리움2단지,132.4827,14,36500
경기도 광주시,송정동현대아이파크,120.584,18,35000
경기도 광주시,금호,125.689,13,30300
경기도 광주시,오포롯데캐슬포레스트,133.4858,1,39500
경기도 광주시,오포롯데캐슬포레스트,127.8968,3,45000
경기도 광주시,현대모닝사이드1-A,150.455,13,44900
경기도 광주시,현대모닝사이드1-B,150.455,11,41000
경기도 광주시,현대모닝사이드1-B,150.455,12,44500
경기도 광주시,벽산블루밍1단지,122.24,5,36200
경기도 광주시,우림푸른마을,136.21,11,22000
경기도 광주시,코아루햇빛마을,143.77,14,25800
경기도 광주시,우림루미아트,125.8375,16,26000
경기도 광주시,현대,134.806,16,39900
경기도 광주시,현대,134.806,10,37000
경기도 광주시,성원,134.16,18,30000
경기도 광주시,성원2,134.94,2,29000
경기도 광주시,성원2,134.94,18,32000
경기도 광주시,성원2,134.94,14,29500
경기도 광주시,성원3,134.94,10,33200
경기도 광주시,성원3,134.94,8,28500
경기도 광주시,성원3,134.94,17,31500
경기도 구리시,원일아름,140.17,2,45500
경기도 군포시,무궁화,134.74,7,44200
경기도 군포시,삼익소월,129.99,5,48500
경기도 군포시,삼익소월,129.99,7,45500
경기도 군포시,동아(900),119.35,11,37300
경기도 군포시,쌍용(873),125,5,46500
경기도 군포시,"당정마을누리에뜰(105,106동)",123.339,5,36000
경기도 군포시,당정마을엘지,130.1887,8,42200
경기도 군포시,휴먼시아(4단지),121.65,10,44000
경기도 군포시,휴먼시아(4단지),121.72,6,42500
경기도 군포시,휴먼시아(4단지),121.72,9,42000
경기도 군포시,휴먼시아(4단지),121.72,14,43400
경기도 군포시,동백(우성),134.97,18,49200
경기도 군포시,한양목련,151.397,21,49500
경기도 군포시,한양목련,128.114,22,45000
경기도 군포시,한양목련,126.834,16,47500
경기도 김포시,김포한강신안실크밸리3차,118.014,2,34900
경기도 김포시,푸른마을(신안),128.494,2,24600
경기도 김포시,오스타파라곤2단지,118.93,11,43500
경기도 김포시,오스타파라곤3단지,120.55,7,45750
경기도 김포시,강변마을 월드메르디앙아파트,129.777,7,49400
경기도 김포시,숲속마을대우,134.83,1,36500
경기도 김포시,오룡마을한화,137.818,10,40000
경기도 김포시,한가람마을(우미린),128.9366,5,41600
경기도 김포시,한가람마을(우미린),128.9366,13,40700
경기도 김포시,한가람마을(우미린),128.9366,15,40000
경기도 김포시,한가람마을(우미린),128.9366,11,41500
경기도 김포시,풍년마을(신일),126.015,6,34000
경기도 김포시,풍년마을(신일),126.015,7,36000
경기도 김포시,풍년마을(신일),126.015,13,35000
경기도 김포시,농장마을(신안),168.33,5,28000
경기도 김포시,전원마을(월드3차1단지),123.69,1,25700
경기도 김포시,전원마을(월드3차1단지),123.69,11,27200
경기도 김포시,전원마을(월드3차1단지),123.69,17,27500
경기도 김포시,전원마을(월드4차2단지),164.97,12,34500
경기도 김포시,전원마을(월드4차2단지),164.97,4,36000
경기도 김포시,전원마을(월드5차3단지),134.95,5,27500
경기도 김포시,고창마을(반도유보라),125.2332,8,42300
경기도 김포시,청송마을(현대2),205.854,6,46000
경기도 김포시,청송마을(현대2),134.737,12,30000
경기도 김포시,청송마을중흥에스-클래스,112.4662,24,39000
경기도 김포시,초당마을(우남퍼스트빌),114.33,11,42300
경기도 김포시,초당마을(우남퍼스트빌),114.33,23,46000
경기도 김포시,초당마을(우미린),123.8019,10,41500
경기도 김포시,당곡마을(월드메르디앙),116.5794,7,29900
경기도 김포시,당곡마을(현대),115.2209,17,29000
경기도 김포시,양도마을(서해그랑블),134.6076,2,36000
경기도 김포시,양도마을(서해그랑블),146.9714,3,37650
경기도 김포시,양도마을(서해그랑블),167.6654,8,36000
경기도 김포시,유현마을(신동아),140.23,9,32900
경기도 김포시,유현마을(신동아),140.23,4,29200
경기도 김포시,유현마을(현대프라임빌),134.52,4,35000
경기도 김포시,유현마을(현대프라임빌),118.63,17,31300
경기도 남양주시,금곡gs,137.84,16,32900
경기도 남양주시,도농센트레빌,114.93,4,49500
경기도 남양주시,도농센트레빌,114.93,5,49000
경기도 남양주시,롯데낙천대,114.89,13,40000
경기도 남양주시,롯데낙천대,114.89,13,42800
경기도 남양주시,부영e그린2차,124.619,11,47900
경기도 남양주시,부영e그린2차,124.619,10,46500
경기도 남양주시,부영e그린3차,124.619,18,44400
경기도 남양주시,"부영e그린4,5차",162.454,22,49500
경기도 남양주시,"부영e그린4,5차",124.619,14,48400
경기도 남양주시,"부영e그린4,5차",124.619,17,48900
경기도 남양주시,청학주공(5단지),118.61,10,33000
경기도 남양주시,대림e편한세상1단지,124.283,7,36300
경기도 남양주시,대림e편한세상1단지,124.283,1,36450
경기도 남양주시,대림e편한세상1단지,124.283,16,40000
경기도 남양주시,덕소강변현대,133.07,8,47000
경기도 남양주시,동부센트레빌,134.04,3,45500
경기도 남양주시,동부센트레빌,134.33,15,48000
경기도 남양주시,현대,134.005,6,33000
경기도 남양주시,덕소두산위브,134.698,3,43900
경기도 남양주시,덕소쌍용,134.919,14,44000
경기도 남양주시,덕소쌍용,134.919,9,38900
경기도 남양주시,신도브래뉴,134.4561,2,40500
경기도 남양주시,신도브래뉴,134.6133,7,42300
경기도 남양주시,신도브래뉴,134.4561,15,49000
경기도 남양주시,신도브래뉴,134.4561,6,45500
경기도 남양주시,신도브래뉴,134.6133,6,40800
경기도 남양주시,신영지웰,129.459,12,43350
경기도 남양주시,신영지웰,128.708,11,40900
경기도 남양주시,신영지웰,129.459,7,44800
경기도 남양주시,원일플로라,127.462,2,33900
경기도 남양주시,한신,119.96,5,24300
경기도 남양주시,진접센트레빌시티3단지,125.9,4,32500
경기도 남양주시,진접센트레빌시티3단지,125.9,1,25000
경기도 남양주시,진접하우스토리,121.616,7,34300
경기도 남양주시,극동,114.85,2,33200
경기도 남양주시,극동,114.85,10,33000
경기도 남양주시,성원,133.44,11,37000
경기도 남양주시,평내마을중흥에스-클래스(1단지),121.8528,17,31500
경기도 남양주시,평내마을중흥에스-클래스(1단지),121.8528,15,31900
경기도 남양주시,호평마을신명스카이뷰하트,132.0907,2,34500
경기도 남양주시,호평마을중흥에스-클래스,121.7573,4,35700
경기도 남양주시,호평마을중흥에스-클래스,121.7573,6,35500
경기도 남양주시,호평마을중흥에스-클래스,121.7573,19,38000
경기도 남양주시,호평마을중흥에스-클래스로하스,158.7067,11,42000
경기도 남양주시,호평마을중흥에스-클래스로하스,132.8574,3,32000
경기도 남양주시,호평마을중흥에스-클래스로하스,158.7067,17,36900
경기도 남양주시,호평마을중흥에스-클래스로하스,132.8574,13,34000
경기도 남양주시,호평파라곤,130.64,15,49900
경기도 남양주시,호평파라곤,130.64,9,47000
경기도 남양주시,화도센트럴우방아이유쉘,111.61,3,35000
경기도 남양주시,화도센트럴우방아이유쉘,111.61,2,34000
경기도 남양주시,화도센트럴우방아이유쉘,111.61,6,38500
경기도 남양주시,대림,134.52,10,25000
경기도 남양주시,마석역신도브래뉴,160.443,6,36000
경기도 남양주시,경성큰마을(2단지),164.75,3,24900
경기도 남양주시,마석역신도브래뉴2차,125.344,6,31300
경기도 남양주시,삼익,134.94,4,21700
경기도 남양주시,영남탑스빌,124.603,5,18000
경기도 남양주시,창현두산1단지아파트,134.97,9,30000
경기도 남양주시,창현두산1단지아파트,134.97,15,27950
경기도 동두천시,대방노블랜드,133.5,13,25500
경기도 동두천시,에이스2,120.045,5,13000
경기도 동두천시,에이스2,122.945,10,13800
경기도 동두천시,아이파크,123.762,8,23500
경기도 동두천시,현진에버빌,127.31,9,26500
경기도 부천시,부천 범박 힐스테이트1단지,122.8,2,45000
경기도 부천시,꿈동산(신안),134.79,24,46500
경기도 부천시,꿈동산(신안),134.79,4,47000
경기도 부천시,사랑마을(청구),134.805,2,45500
경기도 부천시,코오롱이데아폴리스,116.11,15,44800
경기도 부천시,뉴서울,123.72,19,41750
경기도 부천시,뉴서울,123.72,3,43100
경기도 부천시,오정생활휴먼시아2단지,110.95,3,49400
경기도 부천시,원미동풍림,114.344,4,39000
경기도 부천시,그린타운(한신),133.12,2,44800
경기도 부천시,꿈마을(동아),134.78,3,48500
경기도 부천시,연화마을(쌍용),134.07,10,49000
경기도 부천시,중흥마을(극동),134.07,1,48000
경기도 성남수정구,현대,111.96,10,40000
경기도 성남중원구,띠아모,116.56,9,49700
경기도 수원권선구,엘디코오롱,134.4,5,40500
경기도 수원권선구,권선SKVIEW,145.57,12,46000
경기도 수원권선구,권선SKVIEW,145.57,10,44700
경기도 수원권선구,권선SKVIEW,130.58,8,43500
경기도 수원권선구,권선SKVIEW,145.57,10,46500
경기도 수원권선구,권선SKVIEW,130.58,5,43700
경기도 수원권선구,권선SKVIEW,130.58,3,43500
경기도 수원권선구,권선SKVIEW,130.58,4,44000
경기도 수원권선구,권선SKVIEW,163.17,7,49800
경기도 수원권선구,권선자이e편한세상,123.4823,5,48000
경기도 수원권선구,권선자이e편한세상,123.4823,11,49800
경기도 수원권선구,권선자이e편한세상,123.4823,1,47900
경기도 수원권선구,권선자이e편한세상,123.4823,3,49500
경기도 수원권선구,권선자이e편한세상,123.4823,3,49800
경기도 수원권선구,권선자이e편한세상,123.4823,15,49000
경기도 수원권선구,대림,113.387,14,36000
경기도 수원권선구,벽산,134.95,6,36500
경기도 수원권선구,신안풍림,134.07,8,35000
경기도 수원권선구,신안풍림,134.04,8,30500
경기도 수원권선구,신안풍림,134.07,7,36400
경기도 수원권선구,쌍용스윗닷홈1단지,113.2744,10,32900
경기도 수원권선구,삼익,113.91,4,30500
경기도 수원권선구,수원센트럴타운3단지,118.98,11,49700
경기도 수원권선구,영조아름다운나날2단지,116.391,4,28400
경기도 수원권선구,청구2,122.97,12,35000
경기도 수원권선구,삼성,134.505,10,33500
경기도 수원권선구,호매실GS,127.204,7,33000
경기도 수원영통구,늘푸른벽산,201.17,1,38500
경기도 수원영통구,늘푸른벽산,134.944,11,32500
경기도 수원영통구,늘푸른벽산,134.944,9,30900
경기도 수원영통구,늘푸른벽산,134.944,2,30000
경기도 수원영통구,동수원LG빌리지3,127.3484,11,41800
경기도 수원영통구,동수원엘지빌리지1차,126.3534,5,36800
경기도 수원영통구,동수원엘지빌리지1차,126.3534,14,38000
경기도 수원영통구,동수원엘지빌리지1차,147.5852,7,43000
경기도 수원영통구,동수원엘지빌리지1차,126.3534,13,38000
경기도 수원영통구,동수원엘지빌리지2차,115.4594,23,39000
경기도 수원영통구,동수원엘지빌리지2차,129.5689,7,38700
경기도 수원영통구,동수원엘지빌리지2차,115.4594,4,36000
경기도 수원영통구,동수원엘지빌리지2차,145.2494,20,41900
경기도 수원영통구,동수원엘지빌리지2차,145.2494,20,42000
경기도 수원영통구,동수원엘지빌리지2차,115.4594,21,38000
경기도 수원영통구,동수원엘지빌리지2차,129.5689,11,38800
경기도 수원영통구,동수원엘지빌리지2차,129.5689,9,39500
경기도 수원영통구,망포마을쌍용1차,124.571,13,37900
경기도 수원영통구,망포마을쌍용1차,124.571,1,33500
경기도 수원영통구,망포마을쌍용1차,124.571,7,38900
경기도 수원영통구,망포마을쌍용1차,124.571,7,38700
경기도 수원영통구,망포현대1아이파크,134.9482,15,44900
경기도 수원영통구,망포현대1아이파크,119.3122,7,42000
경기도 수원영통구,망포현대2아이파크,164.8098,24,45000
경기도 수원영통구,센트럴하이츠,136.9747,3,47500
경기도 수원영통구,센트럴하이츠,136.9747,1,44800
경기도 수원영통구,센트럴하이츠,136.9747,1,43900
경기도 수원영통구,센트럴하이츠,156.3179,2,47500
경기도 수원영통구,센트럴하이츠,156.3179,4,47900
경기도 수원영통구,센트럴하이츠,156.3179,2,47500
경기도 수원영통구,센트럴하이츠,137.4029,14,49700
경기도 수원영통구,금성5,111.42,5,39500
경기도 수원영통구,금성5,111.42,2,41000
경기도 수원영통구,우남퍼스트빌,130.727,8,46000
경기도 수원영통구,현대힐스테이트,127.908,21,45500
경기도 수원영통구,현대힐스테이트,127.908,17,46300
경기도 수원영통구,현대힐스테이트,127.908,14,46800
경기도 수원영통구,현대힐스테이트,127.908,12,47000
경기도 수원영통구,현대힐스테이트,127.908,25,45000
경기도 수원영통구,대우월드마크,116.8695,31,47000
경기도 수원영통구,"살구골마을(진덕,서광,성지,동아)",134.88,1,47500
경기도 수원영통구,청명마을삼성,134.239,1,48500
경기도 수원장안구,신일,126.91,8,32000
경기도 수원장안구,동남타운,132.93,8,26500
경기도 수원장안구,벽산블루밍,126.88,11,37500
경기도 수원장안구,연꽃마을풍림,127.17,4,46000
경기도 수원장안구,연꽃마을풍림,127.17,18,42800
경기도 수원장안구,연꽃마을풍림,127.17,8,44000
경기도 수원장안구,연꽃마을풍림,127.17,9,46900
경기도 수원장안구,연꽃마을풍림,127.17,4,43850
경기도 수원장안구,청솔마을SK한화,128.1836,3,49000
경기도 수원장안구,그대가포레스트,124.535,1,48800
경기도 수원장안구,한일타운태영,134.958,10,46000
경기도 수원장안구,비단마을성우우방,127.973,20,49200
경기도 수원장안구,비단마을성우우방,128.118,6,46800
경기도 수원장안구,비단마을성우우방,128.118,4,47800
경기도 수원장안구,비단마을영풍,122.8433,7,43000
경기도 수원팔달구,한진현대,116.77,15,39900
경기도 수원팔달구,화서위브하늘채,116.8106,16,48000
경기도 시흥시,신일해피트리,124.7425,5,39700
경기도 시흥시,우성1,134.96,1,30400
경기도 시흥시,해가든더클래식,148.8,18,37000
경기도 시흥시,해가든더클래식,148.8,16,36900
경기도 시흥시,해가든더클래식,130.75,4,34500
경기도 시흥시,해가든더클래식,148.8,13,37000
경기도 시흥시,시흥5차대우푸르지오,123.4036,23,39000
경기도 시흥시,시흥신천삼환나우빌,120.406,7,42000
경기도 시흥시,시흥신천삼환나우빌,120.406,2,40500
경기도 시흥시,월곶Ⅱ유호N플러스빌,121.6055,17,33000
경기도 시흥시,풍림아이원1차,199.88,12,33000
경기도 시흥시,대우푸르지오4차,120.596,3,41000
경기도 시흥시,진말우성,134.892,9,36000
경기도 시흥시,대림4,117.251,7,31500
경기도 시흥시,대림4,117.251,8,30600
경기도 시흥시,신호새피앙,134.91,6,34800
경기도 시흥시,신호새피앙,134.91,4,31000
경기도 시흥시,화성,128.43,9,30500
경기도 시흥시,연꽃마을태평1,117.735,6,31000
경기도 시흥시,연꽃마을태평1,117.735,12,31300
경기도 안산단원구,푸르지오1차,116.3445,10,41000
경기도 안산단원구,호수공원(대림2B),117.92,25,42000
경기도 안산단원구,호수공원(대림2B),117.92,21,45000
경기도 안산단원구,수정한양,155.155,6,29000
경기도 안산단원구,수정한양,155.155,18,33000
경기도 안산단원구,삼익,131.55,13,25500
경기도 안산단원구,한화꿈에그린,119.5758,11,33500
경기도 안산단원구,서해그랑블,114.785,27,37400
경기도 안산단원구,서해그랑블,114.785,6,38000
경기도 안산단원구,호수마을풍림,142.78,28,36000
경기도 안산단원구,호수마을풍림,118.96,18,35000
경기도 안산상록구,반월서해,114.19,16,31300
경기도 안산상록구,신안1,146.25,6,26000
경기도 안산상록구,SK선경,129.77,11,28000
경기도 안산상록구,SK선경,129.77,2,29300
